geoName,Real Estate Broker,year
North Carolina,11,2005-03-31
North Dakota,0,2005-03-31
Ohio,0,2005-03-31
Oklahoma,0,2005-03-31
Oregon,0,2005-03-31
Pennsylvania,0,2005-03-31
Rhode Island,0,2005-03-31
South Carolina,0,2005-03-31
South Dakota,0,2005-03-31
Tennessee,20,2005-03-31
Texas,0,2005-03-31
Utah,0,2005-03-31
Vermont,85,2005-03-31
Virginia,0,2005-03-31
Washington,9,2005-03-31
West Virginia,100,2005-03-31
Wisconsin,0,2005-03-31
Wyoming,0,2005-03-31
Alabama,0,2005-04-30
Alaska,0,2005-04-30
Arizona,20,2005-04-30
Arkansas,100,2005-04-30
California,8,2005-04-30
Colorado,0,2005-04-30
Connecticut,0,2005-04-30
Delaware,0,2005-04-30
District of Columbia,0,2005-04-30
Florida,8,2005-04-30
Georgia,11,2005-04-30
Hawaii,0,2005-04-30
Idaho,0,2005-04-30
Illinois,15,2005-04-30
Indiana,0,2005-04-30
Iowa,0,2005-04-30
Kansas,0,2005-04-30
Kentucky,0,2005-04-30
Louisiana,0,2005-04-30
Maine,0,2005-04-30
Maryland,18,2005-04-30
Massachusetts,20,2005-04-30
Michigan,14,2005-04-30
Minnesota,0,2005-04-30
Mississippi,0,2005-04-30
Missouri,0,2005-04-30
Montana,0,2005-04-30
Nebraska,0,2005-04-30
Nevada,0,2005-04-30
New Hampshire,0,2005-04-30
New Jersey,0,2005-04-30
New Mexico,0,2005-04-30
New York,13,2005-04-30
North Carolina,0,2005-04-30
North Dakota,0,2005-04-30
Ohio,0,2005-04-30
Oklahoma,0,2005-04-30
Oregon,24,2005-04-30
Pennsylvania,10,2005-04-30
Rhode Island,0,2005-04-30
South Carolina,0,2005-04-30
South Dakota,0,2005-04-30
Tennessee,0,2005-04-30
Texas,0,2005-04-30
Utah,0,2005-04-30
Vermont,0,2005-04-30
Virginia,11,2005-04-30
Washington,0,2005-04-30
West Virginia,0,2005-04-30
Wisconsin,0,2005-04-30
Wyoming,0,2005-04-30
Alabama,0,2005-05-31
Alaska,0,2005-05-31
Arizona,24,2005-05-31
Arkansas,0,2005-05-31
California,12,2005-05-31
Colorado,0,2005-05-31
Connecticut,0,2005-05-31
Delaware,0,2005-05-31
District of Columbia,52,2005-05-31
Florida,18,2005-05-31
Georgia,0,2005-05-31
Hawaii,100,2005-05-31
Idaho,0,2005-05-31
Illinois,0,2005-05-31
Indiana,0,2005-05-31
Iowa,0,2005-05-31
Kansas,0,2005-05-31
Kentucky,0,2005-05-31
Louisiana,0,2005-05-31
Maine,0,2005-05-31
Maryland,0,2005-05-31
Massachusetts,13,2005-05-31
Michigan,0,2005-05-31
Minnesota,0,2005-05-31
Mississippi,0,2005-05-31
Missouri,46,2005-05-31
Montana,0,2005-05-31
Nebraska,0,2005-05-31
Nevada,0,2005-05-31
New Hampshire,0,2005-05-31
New Jersey,14,2005-05-31
New Mexico,0,2005-05-31
New York,11,2005-05-31
North Carolina,0,2005-05-31
North Dakota,0,2005-05-31
Ohio,0,2005-05-31
Oklahoma,0,2005-05-31
Oregon,30,2005-05-31
Pennsylvania,0,2005-05-31
Rhode Island,0,2005-05-31
South Carolina,0,2005-05-31
South Dakota,0,2005-05-31
Tennessee,0,2005-05-31
Texas,7,2005-05-31
Utah,0,2005-05-31
Vermont,0,2005-05-31
Virginia,0,2005-05-31
Washington,0,2005-05-31
West Virginia,0,2005-05-31
Wisconsin,0,2005-05-31
Wyoming,0,2005-05-31
Alabama,0,2005-06-30
Alaska,0,2005-06-30
Arizona,0,2005-06-30
Arkansas,0,2005-06-30
California,17,2005-06-30
Colorado,0,2005-06-30
Connecticut,0,2005-06-30
Delaware,0,2005-06-30
District of Columbia,0,2005-06-30
Florida,16,2005-06-30
Georgia,0,2005-06-30
Hawaii,0,2005-06-30
Idaho,0,2005-06-30
Illinois,0,2005-06-30
Indiana,0,2005-06-30
Iowa,0,2005-06-30
Kansas,100,2005-06-30
Kentucky,0,2005-06-30
Louisiana,0,2005-06-30
Maine,0,2005-06-30
Maryland,0,2005-06-30
Massachusetts,24,2005-06-30
Michigan,0,2005-06-30
Minnesota,0,2005-06-30
Mississippi,0,2005-06-30
Missouri,41,2005-06-30
Montana,0,2005-06-30
Nebraska,0,2005-06-30
Nevada,0,2005-06-30
New Hampshire,0,2005-06-30
New Jersey,26,2005-06-30
New Mexico,0,2005-06-30
New York,20,2005-06-30
North Carolina,0,2005-06-30
North Dakota,0,2005-06-30
Ohio,0,2005-06-30
Oklahoma,0,2005-06-30
Oregon,0,2005-06-30
Pennsylvania,0,2005-06-30
Rhode Island,0,2005-06-30
South Carolina,0,2005-06-30
South Dakota,0,2005-06-30
Tennessee,0,2005-06-30
Texas,0,2005-06-30
Utah,0,2005-06-30
Vermont,0,2005-06-30
Virginia,0,2005-06-30
Washington,0,2005-06-30
West Virginia,0,2005-06-30
Wisconsin,0,2005-06-30
Wyoming,0,2005-06-30
Alabama,0,2005-07-31
Alaska,0,2005-07-31
Arizona,0,2005-07-31
Arkansas,0,2005-07-31
California,17,2005-07-31
Colorado,0,2005-07-31
Connecticut,41,2005-07-31
Delaware,0,2005-07-31
District of Columbia,29,2005-07-31
Florida,10,2005-07-31
Georgia,14,2005-07-31
Hawaii,0,2005-07-31
Idaho,0,2005-07-31
Illinois,0,2005-07-31
Indiana,0,2005-07-31
Iowa,0,2005-07-31
Kansas,0,2005-07-31
Kentucky,0,2005-07-31
Louisiana,0,2005-07-31
Maine,0,2005-07-31
Maryland,25,2005-07-31
Massachusetts,14,2005-07-31
Michigan,0,2005-07-31
Minnesota,53,2005-07-31
Mississippi,0,2005-07-31
Missouri,0,2005-07-31
Montana,0,2005-07-31
Nebraska,0,2005-07-31
Nevada,0,2005-07-31
New Hampshire,100,2005-07-31
New Jersey,16,2005-07-31
New Mexico,0,2005-07-31
New York,31,2005-07-31
North Carolina,0,2005-07-31
North Dakota,0,2005-07-31
Ohio,16,2005-07-31
Oklahoma,0,2005-07-31
Oregon,0,2005-07-31
Pennsylvania,13,2005-07-31
Rhode Island,0,2005-07-31
South Carolina,0,2005-07-31
South Dakota,0,2005-07-31
Tennessee,0,2005-07-31
Texas,0,2005-07-31
Utah,0,2005-07-31
Vermont,0,2005-07-31
Virginia,0,2005-07-31
Washington,0,2005-07-31
West Virginia,0,2005-07-31
Wisconsin,0,2005-07-31
Wyoming,0,2005-07-31
Alabama,74,2005-08-31
Alaska,0,2005-08-31
Arizona,0,2005-08-31
Arkansas,0,2005-08-31
California,26,2005-08-31
Colorado,0,2005-08-31
Connecticut,0,2005-08-31
Delaware,0,2005-08-31
District of Columbia,0,2005-08-31
Florida,12,2005-08-31
Georgia,0,2005-08-31
Hawaii,0,2005-08-31
Idaho,0,2005-08-31
Illinois,0,2005-08-31
Indiana,0,2005-08-31
Iowa,0,2005-08-31
Kansas,75,2005-08-31
Kentucky,0,2005-08-31
Louisiana,100,2005-08-31
Maine,0,2005-08-31
Maryland,31,2005-08-31
Massachusetts,0,2005-08-31
Michigan,0,2005-08-31
Minnesota,32,2005-08-31
Mississippi,0,2005-08-31
Missouri,0,2005-08-31
Montana,0,2005-08-31
Nebraska,0,2005-08-31
Nevada,0,2005-08-31
New Hampshire,0,2005-08-31
New Jersey,0,2005-08-31
New Mexico,0,2005-08-31
New York,7,2005-08-31
North Carolina,25,2005-08-31
North Dakota,0,2005-08-31
Ohio,19,2005-08-31
Oklahoma,0,2005-08-31
Oregon,0,2005-08-31
Pennsylvania,0,2005-08-31
Rhode Island,0,2005-08-31
South Carolina,0,2005-08-31
South Dakota,0,2005-08-31
Tennessee,44,2005-08-31
Texas,18,2005-08-31
Utah,0,2005-08-31
Vermont,0,2005-08-31
Virginia,0,2005-08-31
Washington,0,2005-08-31
West Virginia,0,2005-08-31
Wisconsin,0,2005-08-31
Wyoming,0,2005-08-31
Alabama,0,2005-09-30
Alaska,0,2005-09-30
Arizona,0,2005-09-30
Arkansas,0,2005-09-30
California,28,2005-09-30
Colorado,0,2005-09-30
Connecticut,0,2005-09-30
Delaware,0,2005-09-30
District of Columbia,80,2005-09-30
Florida,0,2005-09-30
Georgia,0,2005-09-30
Hawaii,0,2005-09-30
Idaho,0,2005-09-30
Illinois,0,2005-09-30
Indiana,0,2005-09-30
Iowa,0,2005-09-30
Kansas,0,2005-09-30
Kentucky,0,2005-09-30
Louisiana,0,2005-09-30
Maine,0,2005-09-30
Maryland,0,2005-09-30
Massachusetts,0,2005-09-30
Michigan,0,2005-09-30
Minnesota,0,2005-09-30
Mississippi,0,2005-09-30
Missouri,0,2005-09-30
Montana,0,2005-09-30
Nebraska,0,2005-09-30
Nevada,0,2005-09-30
New Hampshire,0,2005-09-30
New Jersey,0,2005-09-30
New Mexico,0,2005-09-30
New York,16,2005-09-30
North Carolina,0,2005-09-30
North Dakota,0,2005-09-30
Ohio,0,2005-09-30
Oklahoma,0,2005-09-30
Oregon,0,2005-09-30
Pennsylvania,0,2005-09-30
Rhode Island,0,2005-09-30
South Carolina,0,2005-09-30
South Dakota,0,2005-09-30
Tennessee,100,2005-09-30
Texas,20,2005-09-30
Utah,0,2005-09-30
Vermont,0,2005-09-30
Virginia,0,2005-09-30
Washington,0,2005-09-30
West Virginia,0,2005-09-30
Wisconsin,0,2005-09-30
Wyoming,0,2005-09-30
Alabama,0,2005-10-31
Alaska,0,2005-10-31
Arizona,0,2005-10-31
Arkansas,0,2005-10-31
California,10,2005-10-31
Colorado,0,2005-10-31
Connecticut,0,2005-10-31
Delaware,0,2005-10-31
District of Columbia,0,2005-10-31
Florida,14,2005-10-31
Georgia,21,2005-10-31
Hawaii,0,2005-10-31
Idaho,0,2005-10-31
Illinois,0,2005-10-31
Indiana,0,2005-10-31
Iowa,0,2005-10-31
Kansas,0,2005-10-31
Kentucky,0,2005-10-31
Louisiana,100,2005-10-31
Maine,0,2005-10-31
Maryland,0,2005-10-31
Massachusetts,20,2005-10-31
Michigan,0,2005-10-31
Minnesota,0,2005-10-31
Mississippi,0,2005-10-31
Missouri,0,2005-10-31
Montana,0,2005-10-31
Nebraska,0,2005-10-31
Nevada,0,2005-10-31
New Hampshire,0,2005-10-31
New Jersey,0,2005-10-31
New Mexico,0,2005-10-31
New York,17,2005-10-31
North Carolina,0,2005-10-31
North Dakota,0,2005-10-31
Ohio,0,2005-10-31
Oklahoma,0,2005-10-31
Oregon,0,2005-10-31
Pennsylvania,0,2005-10-31
Rhode Island,0,2005-10-31
South Carolina,89,2005-10-31
South Dakota,0,2005-10-31
Tennessee,0,2005-10-31
Texas,22,2005-10-31
Utah,0,2005-10-31
Vermont,0,2005-10-31
Virginia,0,2005-10-31
Washington,24,2005-10-31
West Virginia,0,2005-10-31
Wisconsin,0,2005-10-31
Wyoming,0,2005-10-31
Alabama,0,2005-11-30
Alaska,0,2005-11-30
Arizona,0,2005-11-30
Arkansas,0,2005-11-30
California,21,2005-11-30
Colorado,78,2005-11-30
Connecticut,0,2005-11-30
Delaware,0,2005-11-30
District of Columbia,0,2005-11-30
Florida,29,2005-11-30
Georgia,0,2005-11-30
Hawaii,0,2005-11-30
Idaho,0,2005-11-30
Illinois,32,2005-11-30
Indiana,0,2005-11-30
Iowa,0,2005-11-30
Kansas,0,2005-11-30
Kentucky,0,2005-11-30
Louisiana,0,2005-11-30
Maine,0,2005-11-30
Maryland,0,2005-11-30
Massachusetts,41,2005-11-30
Michigan,0,2005-11-30
Minnesota,75,2005-11-30
Mississippi,0,2005-11-30
Missouri,0,2005-11-30
Montana,0,2005-11-30
Nebraska,0,2005-11-30
Nevada,0,2005-11-30
New Hampshire,0,2005-11-30
New Jersey,0,2005-11-30
New Mexico,0,2005-11-30
New York,88,2005-11-30
North Carolina,0,2005-11-30
North Dakota,0,2005-11-30
Ohio,0,2005-11-30
Oklahoma,0,2005-11-30
Oregon,0,2005-11-30
Pennsylvania,36,2005-11-30
Rhode Island,0,2005-11-30
South Carolina,0,2005-11-30
South Dakota,0,2005-11-30
Tennessee,0,2005-11-30
Texas,23,2005-11-30
Utah,0,2005-11-30
Vermont,0,2005-11-30
Virginia,44,2005-11-30
Washington,100,2005-11-30
West Virginia,0,2005-11-30
Wisconsin,0,2005-11-30
Wyoming,0,2005-11-30
Alabama,0,2005-12-31
Alaska,0,2005-12-31
Arizona,0,2005-12-31
Arkansas,0,2005-12-31
California,5,2005-12-31
Colorado,18,2005-12-31
Connecticut,25,2005-12-31
Delaware,0,2005-12-31
District of Columbia,0,2005-12-31
Florida,13,2005-12-31
Georgia,0,2005-12-31
Hawaii,0,2005-12-31
Idaho,0,2005-12-31
Illinois,21,2005-12-31
Indiana,0,2005-12-31
Iowa,0,2005-12-31
Kansas,0,2005-12-31
Kentucky,0,2005-12-31
Louisiana,0,2005-12-31
Maine,0,2005-12-31
Maryland,0,2005-12-31
Massachusetts,10,2005-12-31
Michigan,0,2005-12-31
Minnesota,0,2005-12-31
Mississippi,100,2005-12-31
Missouri,0,2005-12-31
Montana,0,2005-12-31
Nebraska,0,2005-12-31
Nevada,55,2005-12-31
New Hampshire,0,2005-12-31
New Jersey,10,2005-12-31
New Mexico,0,2005-12-31
New York,8,2005-12-31
North Carolina,13,2005-12-31
North Dakota,0,2005-12-31
Ohio,0,2005-12-31
Oklahoma,0,2005-12-31
Oregon,0,2005-12-31
Pennsylvania,0,2005-12-31
Rhode Island,0,2005-12-31
South Carolina,0,2005-12-31
South Dakota,0,2005-12-31
Tennessee,0,2005-12-31
Texas,10,2005-12-31
Utah,0,2005-12-31
Vermont,0,2005-12-31
Virginia,10,2005-12-31
Washington,11,2005-12-31
West Virginia,0,2005-12-31
Wisconsin,0,2005-12-31
Wyoming,0,2005-12-31
Alabama,0,2006-01-31
Alaska,0,2006-01-31
Arizona,0,2006-01-31
Arkansas,0,2006-01-31
California,3,2006-01-31
Colorado,11,2006-01-31
Connecticut,0,2006-01-31
Delaware,100,2006-01-31
District of Columbia,0,2006-01-31
Florida,4,2006-01-31
Georgia,6,2006-01-31
Hawaii,0,2006-01-31
Idaho,0,2006-01-31
Illinois,5,2006-01-31
Indiana,0,2006-01-31
Iowa,0,2006-01-31
Kansas,0,2006-01-31
Kentucky,0,2006-01-31
Louisiana,0,2006-01-31
Maine,0,2006-01-31
Maryland,0,2006-01-31
Massachusetts,6,2006-01-31
Michigan,8,2006-01-31
Minnesota,11,2006-01-31
Mississippi,0,2006-01-31
Missouri,0,2006-01-31
Montana,0,2006-01-31
Nebraska,38,2006-01-31
Nevada,0,2006-01-31
New Hampshire,0,2006-01-31
New Jersey,0,2006-01-31
New Mexico,0,2006-01-31
New York,5,2006-01-31
North Carolina,0,2006-01-31
North Dakota,0,2006-01-31
Ohio,0,2006-01-31
Oklahoma,0,2006-01-31
Oregon,0,2006-01-31
Pennsylvania,5,2006-01-31
Rhode Island,0,2006-01-31
South Carolina,0,2006-01-31
South Dakota,0,2006-01-31
Tennessee,0,2006-01-31
Texas,3,2006-01-31
Utah,0,2006-01-31
Vermont,0,2006-01-31
Virginia,0,2006-01-31
Washington,0,2006-01-31
West Virginia,0,2006-01-31
Wisconsin,0,2006-01-31
Wyoming,0,2006-01-31
Alabama,0,2006-02-28
Alaska,0,2006-02-28
Arizona,12,2006-02-28
Arkansas,0,2006-02-28
California,8,2006-02-28
Colorado,13,2006-02-28
Connecticut,18,2006-02-28
Delaware,0,2006-02-28
District of Columbia,0,2006-02-28
Florida,5,2006-02-28
Georgia,0,2006-02-28
Hawaii,0,2006-02-28
Idaho,0,2006-02-28
Illinois,10,2006-02-28
Indiana,0,2006-02-28
Iowa,0,2006-02-28
Kansas,0,2006-02-28
Kentucky,0,2006-02-28
Louisiana,0,2006-02-28
Maine,0,2006-02-28
Maryland,0,2006-02-28
Massachusetts,0,2006-02-28
Michigan,9,2006-02-28
Minnesota,12,2006-02-28
Mississippi,0,2006-02-28
Missouri,0,2006-02-28
Montana,100,2006-02-28
Nebraska,0,2006-02-28
Nevada,0,2006-02-28
New Hampshire,0,2006-02-28
New Jersey,8,2006-02-28
New Mexico,0,2006-02-28
New York,14,2006-02-28
North Carolina,19,2006-02-28
North Dakota,0,2006-02-28
Ohio,0,2006-02-28
Oklahoma,0,2006-02-28
Oregon,32,2006-02-28
Pennsylvania,0,2006-02-28
Rhode Island,50,2006-02-28
South Carolina,0,2006-02-28
South Dakota,0,2006-02-28
Tennessee,0,2006-02-28
Texas,4,2006-02-28
Utah,28,2006-02-28
Vermont,0,2006-02-28
Virginia,14,2006-02-28
Washington,0,2006-02-28
West Virginia,0,2006-02-28
Wisconsin,26,2006-02-28
Wyoming,0,2006-02-28
Alabama,0,2006-03-31
Alaska,0,2006-03-31
Arizona,0,2006-03-31
Arkansas,0,2006-03-31
California,2,2006-03-31
Colorado,0,2006-03-31
Connecticut,0,2006-03-31
Delaware,0,2006-03-31
District of Columbia,0,2006-03-31
Florida,4,2006-03-31
Georgia,0,2006-03-31
Hawaii,0,2006-03-31
Idaho,0,2006-03-31
Illinois,0,2006-03-31
Indiana,0,2006-03-31
Iowa,32,2006-03-31
Kansas,0,2006-03-31
Kentucky,0,2006-03-31
Louisiana,0,2006-03-31
Maine,0,2006-03-31
Maryland,0,2006-03-31
Massachusetts,0,2006-03-31
Michigan,0,2006-03-31
Minnesota,0,2006-03-31
Mississippi,0,2006-03-31
Missouri,0,2006-03-31
Montana,100,2006-03-31
Nebraska,0,2006-03-31
Nevada,37,2006-03-31
New Hampshire,0,2006-03-31
New Jersey,23,2006-03-31
New Mexico,0,2006-03-31
New York,0,2006-03-31
North Carolina,0,2006-03-31
North Dakota,0,2006-03-31
Ohio,7,2006-03-31
Oklahoma,0,2006-03-31
Oregon,0,2006-03-31
Pennsylvania,0,2006-03-31
Rhode Island,0,2006-03-31
South Carolina,0,2006-03-31
South Dakota,0,2006-03-31
Tennessee,0,2006-03-31
Texas,4,2006-03-31
Utah,0,2006-03-31
Vermont,0,2006-03-31
Virginia,7,2006-03-31
Washington,0,2006-03-31
West Virginia,0,2006-03-31
Wisconsin,0,2006-03-31
Wyoming,0,2006-03-31
Alabama,0,2006-04-30
Alaska,0,2006-04-30
Arizona,0,2006-04-30
Arkansas,0,2006-04-30
California,3,2006-04-30
Colorado,48,2006-04-30
Connecticut,0,2006-04-30
Delaware,0,2006-04-30
District of Columbia,0,2006-04-30
Florida,0,2006-04-30
Georgia,0,2006-04-30
Hawaii,0,2006-04-30
Idaho,0,2006-04-30
Illinois,10,2006-04-30
Indiana,0,2006-04-30
Iowa,66,2006-04-30
Kansas,0,2006-04-30
Kentucky,0,2006-04-30
Louisiana,0,2006-04-30
Maine,100,2006-04-30
Maryland,0,2006-04-30
Massachusetts,39,2006-04-30
Michigan,0,2006-04-30
Minnesota,0,2006-04-30
Mississippi,0,2006-04-30
Missouri,0,2006-04-30
Montana,0,2006-04-30
Nebraska,0,2006-04-30
Nevada,0,2006-04-30
New Hampshire,0,2006-04-30
New Jersey,0,2006-04-30
New Mexico,0,2006-04-30
New York,11,2006-04-30
North Carolina,0,2006-04-30
North Dakota,0,2006-04-30
Ohio,14,2006-04-30
Oklahoma,0,2006-04-30
Oregon,0,2006-04-30
Pennsylvania,0,2006-04-30
Rhode Island,0,2006-04-30
South Carolina,0,2006-04-30
South Dakota,0,2006-04-30
Tennessee,0,2006-04-30
Texas,20,2006-04-30
Utah,0,2006-04-30
Vermont,0,2006-04-30
Virginia,0,2006-04-30
Washington,0,2006-04-30
West Virginia,0,2006-04-30
Wisconsin,0,2006-04-30
Wyoming,0,2006-04-30
Alabama,0,2006-05-31
Alaska,0,2006-05-31
Arizona,26,2006-05-31
Arkansas,0,2006-05-31
California,7,2006-05-31
Colorado,28,2006-05-31
Connecticut,39,2006-05-31
Delaware,0,2006-05-31
District of Columbia,30,2006-05-31
Florida,30,2006-05-31
Georgia,15,2006-05-31
Hawaii,0,2006-05-31
Idaho,0,2006-05-31
Illinois,12,2006-05-31
Indiana,0,2006-05-31
Iowa,0,2006-05-31
Kansas,0,2006-05-31
Kentucky,0,2006-05-31
Louisiana,0,2006-05-31
Maine,0,2006-05-31
Maryland,0,2006-05-31
Massachusetts,15,2006-05-31
Michigan,41,2006-05-31
Minnesota,28,2006-05-31
Mississippi,0,2006-05-31
Missouri,0,2006-05-31
Montana,0,2006-05-31
Nebraska,100,2006-05-31
Nevada,0,2006-05-31
New Hampshire,0,2006-05-31
New Jersey,32,2006-05-31
New Mexico,0,2006-05-31
New York,19,2006-05-31
North Carolina,0,2006-05-31
North Dakota,0,2006-05-31
Ohio,0,2006-05-31
Oklahoma,0,2006-05-31
Oregon,34,2006-05-31
Pennsylvania,0,2006-05-31
Rhode Island,0,2006-05-31
South Carolina,0,2006-05-31
South Dakota,0,2006-05-31
Tennessee,0,2006-05-31
Texas,16,2006-05-31
Utah,67,2006-05-31
Vermont,0,2006-05-31
Virginia,0,2006-05-31
Washington,18,2006-05-31
West Virginia,0,2006-05-31
Wisconsin,0,2006-05-31
Wyoming,0,2006-05-31
Alabama,0,2006-06-30
Alaska,0,2006-06-30
Arizona,0,2006-06-30
Arkansas,0,2006-06-30
California,44,2006-06-30
Colorado,0,2006-06-30
Connecticut,0,2006-06-30
Delaware,0,2006-06-30
District of Columbia,46,2006-06-30
Florida,0,2006-06-30
Georgia,22,2006-06-30
Hawaii,0,2006-06-30
Idaho,0,2006-06-30
Illinois,35,2006-06-30
Indiana,0,2006-06-30
Iowa,0,2006-06-30
Kansas,0,2006-06-30
Kentucky,0,2006-06-30
Louisiana,100,2006-06-30
Maine,0,2006-06-30
Maryland,41,2006-06-30
Massachusetts,24,2006-06-30
Michigan,31,2006-06-30
Minnesota,0,2006-06-30
Mississippi,0,2006-06-30
Missouri,0,2006-06-30
Montana,0,2006-06-30
Nebraska,0,2006-06-30
Nevada,0,2006-06-30
New Hampshire,0,2006-06-30
New Jersey,0,2006-06-30
New Mexico,0,2006-06-30
New York,51,2006-06-30
North Carolina,0,2006-06-30
North Dakota,0,2006-06-30
Ohio,0,2006-06-30
Oklahoma,0,2006-06-30
Oregon,53,2006-06-30
Pennsylvania,21,2006-06-30
Rhode Island,0,2006-06-30
South Carolina,0,2006-06-30
South Dakota,0,2006-06-30
Tennessee,0,2006-06-30
Texas,23,2006-06-30
Utah,100,2006-06-30
Vermont,0,2006-06-30
Virginia,0,2006-06-30
Washington,28,2006-06-30
West Virginia,0,2006-06-30
Wisconsin,0,2006-06-30
Wyoming,0,2006-06-30
Alabama,0,2006-07-31
Alaska,0,2006-07-31
Arizona,0,2006-07-31
Arkansas,0,2006-07-31
California,12,2006-07-31
Colorado,0,2006-07-31
Connecticut,0,2006-07-31
Delaware,0,2006-07-31
District of Columbia,0,2006-07-31
Florida,6,2006-07-31
Georgia,9,2006-07-31
Hawaii,0,2006-07-31
Idaho,100,2006-07-31
Illinois,0,2006-07-31
Indiana,0,2006-07-31
Iowa,0,2006-07-31
Kansas,0,2006-07-31
Kentucky,0,2006-07-31
Louisiana,0,2006-07-31
Maine,0,2006-07-31
Maryland,0,2006-07-31
Massachusetts,0,2006-07-31
Michigan,26,2006-07-31
Minnesota,0,2006-07-31
Mississippi,0,2006-07-31
Missouri,17,2006-07-31
Montana,0,2006-07-31
Nebraska,0,2006-07-31
Nevada,0,2006-07-31
New Hampshire,0,2006-07-31
New Jersey,0,2006-07-31
New Mexico,0,2006-07-31
New York,9,2006-07-31
North Carolina,13,2006-07-31
North Dakota,0,2006-07-31
Ohio,0,2006-07-31
Oklahoma,0,2006-07-31
Oregon,23,2006-07-31
Pennsylvania,0,2006-07-31
Rhode Island,0,2006-07-31
South Carolina,41,2006-07-31
South Dakota,0,2006-07-31
Tennessee,0,2006-07-31
Texas,0,2006-07-31
Utah,0,2006-07-31
Vermont,0,2006-07-31
Virginia,0,2006-07-31
Washington,0,2006-07-31
West Virginia,0,2006-07-31
Wisconsin,0,2006-07-31
Wyoming,0,2006-07-31
