geoName,Flat,year
Alaska,0,2006-08-31
Arizona,0,2006-08-31
Arkansas,0,2006-08-31
California,19,2006-08-31
Colorado,34,2006-08-31
Connecticut,0,2006-08-31
Delaware,0,2006-08-31
District of Columbia,0,2006-08-31
Florida,0,2006-08-31
Georgia,36,2006-08-31
Hawaii,0,2006-08-31
Idaho,0,2006-08-31
Illinois,43,2006-08-31
Indiana,0,2006-08-31
Iowa,0,2006-08-31
Kansas,83,2006-08-31
Kentucky,0,2006-08-31
Louisiana,82,2006-08-31
Maine,0,2006-08-31
Maryland,0,2006-08-31
Massachusetts,19,2006-08-31
Michigan,0,2006-08-31
Minnesota,70,2006-08-31
Mississippi,0,2006-08-31
Missouri,0,2006-08-31
Montana,0,2006-08-31
Nebraska,0,2006-08-31
Nevada,100,2006-08-31
New Hampshire,0,2006-08-31
New Jersey,0,2006-08-31
New Mexico,0,2006-08-31
New York,24,2006-08-31
North Carolina,25,2006-08-31
North Dakota,0,2006-08-31
Ohio,0,2006-08-31
Oklahoma,0,2006-08-31
Oregon,0,2006-08-31
Pennsylvania,0,2006-08-31
Rhode Island,0,2006-08-31
South Carolina,0,2006-08-31
South Dakota,0,2006-08-31
Tennessee,48,2006-08-31
Texas,10,2006-08-31
Utah,0,2006-08-31
Vermont,0,2006-08-31
Virginia,21,2006-08-31
Washington,0,2006-08-31
West Virginia,0,2006-08-31
Wisconsin,37,2006-08-31
Wyoming,0,2006-08-31
Alabama,0,2006-09-30
Alaska,0,2006-09-30
Arizona,0,2006-09-30
Arkansas,0,2006-09-30
California,14,2006-09-30
Colorado,29,2006-09-30
Connecticut,0,2006-09-30
Delaware,0,2006-09-30
District of Columbia,0,2006-09-30
Florida,16,2006-09-30
Georgia,39,2006-09-30
Hawaii,58,2006-09-30
Idaho,0,2006-09-30
Illinois,6,2006-09-30
Indiana,0,2006-09-30
Iowa,40,2006-09-30
Kansas,0,2006-09-30
Kentucky,0,2006-09-30
Louisiana,0,2006-09-30
Maine,0,2006-09-30
Maryland,15,2006-09-30
Massachusetts,8,2006-09-30
Michigan,10,2006-09-30
Minnesota,0,2006-09-30
Mississippi,0,2006-09-30
Missouri,14,2006-09-30
Montana,0,2006-09-30
Nebraska,0,2006-09-30
Nevada,0,2006-09-30
New Hampshire,0,2006-09-30
New Jersey,9,2006-09-30
New Mexico,0,2006-09-30
New York,3,2006-09-30
North Carolina,0,2006-09-30
North Dakota,0,2006-09-30
Ohio,17,2006-09-30
Oklahoma,0,2006-09-30
Oregon,0,2006-09-30
Pennsylvania,0,2006-09-30
Rhode Island,0,2006-09-30
South Carolina,33,2006-09-30
South Dakota,0,2006-09-30
Tennessee,21,2006-09-30
Texas,4,2006-09-30
Utah,0,2006-09-30
Vermont,100,2006-09-30
Virginia,0,2006-09-30
Washington,20,2006-09-30
West Virginia,0,2006-09-30
Wisconsin,0,2006-09-30
Wyoming,0,2006-09-30
Alabama,0,2006-10-31
Alaska,0,2006-10-31
Arizona,32,2006-10-31
Arkansas,0,2006-10-31
California,3,2006-10-31
Colorado,0,2006-10-31
Connecticut,31,2006-10-31
Delaware,100,2006-10-31
District of Columbia,0,2006-10-31
Florida,0,2006-10-31
Georgia,18,2006-10-31
Hawaii,0,2006-10-31
Idaho,0,2006-10-31
Illinois,9,2006-10-31
Indiana,33,2006-10-31
Iowa,0,2006-10-31
Kansas,0,2006-10-31
Kentucky,0,2006-10-31
Louisiana,0,2006-10-31
Maine,0,2006-10-31
Maryland,12,2006-10-31
Massachusetts,6,2006-10-31
Michigan,0,2006-10-31
Minnesota,0,2006-10-31
Mississippi,0,2006-10-31
Missouri,0,2006-10-31
Montana,0,2006-10-31
Nebraska,0,2006-10-31
Nevada,33,2006-10-31
New Hampshire,0,2006-10-31
New Jersey,7,2006-10-31
New Mexico,51,2006-10-31
New York,3,2006-10-31
North Carolina,0,2006-10-31
North Dakota,0,2006-10-31
Ohio,0,2006-10-31
Oklahoma,0,2006-10-31
Oregon,0,2006-10-31
Pennsylvania,5,2006-10-31
Rhode Island,0,2006-10-31
South Carolina,0,2006-10-31
South Dakota,0,2006-10-31
Tennessee,16,2006-10-31
Texas,7,2006-10-31
Utah,26,2006-10-31
Vermont,0,2006-10-31
Virginia,7,2006-10-31
Washington,0,2006-10-31
West Virginia,0,2006-10-31
Wisconsin,12,2006-10-31
Wyoming,0,2006-10-31
Alabama,0,2006-11-30
Alaska,0,2006-11-30
Arizona,61,2006-11-30
Arkansas,0,2006-11-30
California,54,2006-11-30
Colorado,62,2006-11-30
Connecticut,0,2006-11-30
Delaware,0,2006-11-30
District of Columbia,0,2006-11-30
Florida,46,2006-11-30
Georgia,70,2006-11-30
Hawaii,0,2006-11-30
Idaho,0,2006-11-30
Illinois,53,2006-11-30
Indiana,100,2006-11-30
Iowa,0,2006-11-30
Kansas,0,2006-11-30
Kentucky,0,2006-11-30
Louisiana,0,2006-11-30
Maine,0,2006-11-30
Maryland,0,2006-11-30
Massachusetts,0,2006-11-30
Michigan,44,2006-11-30
Minnesota,0,2006-11-30
Mississippi,0,2006-11-30
Missouri,0,2006-11-30
Montana,0,2006-11-30
Nebraska,0,2006-11-30
Nevada,0,2006-11-30
New Hampshire,0,2006-11-30
New Jersey,70,2006-11-30
New Mexico,0,2006-11-30
New York,30,2006-11-30
North Carolina,0,2006-11-30
North Dakota,0,2006-11-30
Ohio,0,2006-11-30
Oklahoma,0,2006-11-30
Oregon,0,2006-11-30
Pennsylvania,30,2006-11-30
Rhode Island,0,2006-11-30
South Carolina,0,2006-11-30
South Dakota,0,2006-11-30
Tennessee,0,2006-11-30
Texas,37,2006-11-30
Utah,0,2006-11-30
Vermont,0,2006-11-30
Virginia,0,2006-11-30
Washington,0,2006-11-30
West Virginia,0,2006-11-30
Wisconsin,70,2006-11-30
Wyoming,0,2006-11-30
Alabama,0,2006-12-31
Alaska,0,2006-12-31
Arizona,61,2006-12-31
Arkansas,0,2006-12-31
California,54,2006-12-31
Colorado,62,2006-12-31
Connecticut,0,2006-12-31
Delaware,0,2006-12-31
District of Columbia,0,2006-12-31
Florida,46,2006-12-31
Georgia,70,2006-12-31
Hawaii,0,2006-12-31
Idaho,0,2006-12-31
Illinois,53,2006-12-31
Indiana,100,2006-12-31
Iowa,0,2006-12-31
Kansas,0,2006-12-31
Kentucky,0,2006-12-31
Louisiana,0,2006-12-31
Maine,0,2006-12-31
Maryland,0,2006-12-31
Massachusetts,0,2006-12-31
Michigan,44,2006-12-31
Minnesota,0,2006-12-31
Mississippi,0,2006-12-31
Missouri,0,2006-12-31
Montana,0,2006-12-31
Nebraska,0,2006-12-31
Nevada,0,2006-12-31
New Hampshire,0,2006-12-31
New Jersey,70,2006-12-31
New Mexico,0,2006-12-31
New York,30,2006-12-31
North Carolina,0,2006-12-31
North Dakota,0,2006-12-31
Ohio,0,2006-12-31
Oklahoma,0,2006-12-31
Oregon,0,2006-12-31
Pennsylvania,30,2006-12-31
Rhode Island,0,2006-12-31
South Carolina,0,2006-12-31
South Dakota,0,2006-12-31
Tennessee,0,2006-12-31
Texas,37,2006-12-31
Utah,0,2006-12-31
Vermont,0,2006-12-31
Virginia,0,2006-12-31
Washington,0,2006-12-31
West Virginia,0,2006-12-31
Wisconsin,70,2006-12-31
Wyoming,0,2006-12-31
Alabama,0,2007-01-31
Alaska,100,2007-01-31
Arizona,26,2007-01-31
Arkansas,0,2007-01-31
California,14,2007-01-31
Colorado,0,2007-01-31
Connecticut,0,2007-01-31
Delaware,0,2007-01-31
District of Columbia,14,2007-01-31
Florida,10,2007-01-31
Georgia,22,2007-01-31
Hawaii,0,2007-01-31
Idaho,0,2007-01-31
Illinois,11,2007-01-31
Indiana,0,2007-01-31
Iowa,0,2007-01-31
Kansas,33,2007-01-31
Kentucky,24,2007-01-31
Louisiana,32,2007-01-31
Maine,0,2007-01-31
Maryland,0,2007-01-31
Massachusetts,0,2007-01-31
Michigan,0,2007-01-31
Minnesota,0,2007-01-31
Mississippi,0,2007-01-31
Missouri,0,2007-01-31
Montana,0,2007-01-31
Nebraska,0,2007-01-31
Nevada,0,2007-01-31
New Hampshire,0,2007-01-31
New Jersey,8,2007-01-31
New Mexico,0,2007-01-31
New York,7,2007-01-31
North Carolina,0,2007-01-31
North Dakota,0,2007-01-31
Ohio,0,2007-01-31
Oklahoma,34,2007-01-31
Oregon,17,2007-01-31
Pennsylvania,6,2007-01-31
Rhode Island,0,2007-01-31
South Carolina,30,2007-01-31
South Dakota,0,2007-01-31
Tennessee,0,2007-01-31
Texas,12,2007-01-31
Utah,0,2007-01-31
Vermont,0,2007-01-31
Virginia,0,2007-01-31
Washington,0,2007-01-31
West Virginia,0,2007-01-31
Wisconsin,0,2007-01-31
Wyoming,0,2007-01-31
Alabama,0,2007-02-28
Alaska,100,2007-02-28
Arizona,52,2007-02-28
Arkansas,0,2007-02-28
California,4,2007-02-28
Colorado,0,2007-02-28
Connecticut,0,2007-02-28
Delaware,0,2007-02-28
District of Columbia,0,2007-02-28
Florida,5,2007-02-28
Georgia,0,2007-02-28
Hawaii,0,2007-02-28
Idaho,0,2007-02-28
Illinois,17,2007-02-28
Indiana,0,2007-02-28
Iowa,0,2007-02-28
Kansas,0,2007-02-28
Kentucky,0,2007-02-28
Louisiana,0,2007-02-28
Maine,0,2007-02-28
Maryland,14,2007-02-28
Massachusetts,16,2007-02-28
Michigan,19,2007-02-28
Minnesota,0,2007-02-28
Mississippi,0,2007-02-28
Missouri,14,2007-02-28
Montana,0,2007-02-28
Nebraska,0,2007-02-28
Nevada,0,2007-02-28
New Hampshire,0,2007-02-28
New Jersey,8,2007-02-28
New Mexico,0,2007-02-28
New York,10,2007-02-28
North Carolina,30,2007-02-28
North Dakota,0,2007-02-28
Ohio,8,2007-02-28
Oklahoma,0,2007-02-28
Oregon,0,2007-02-28
Pennsylvania,6,2007-02-28
Rhode Island,0,2007-02-28
South Carolina,61,2007-02-28
South Dakota,0,2007-02-28
Tennessee,20,2007-02-28
Texas,12,2007-02-28
Utah,0,2007-02-28
Vermont,0,2007-02-28
Virginia,9,2007-02-28
Washington,9,2007-02-28
West Virginia,0,2007-02-28
Wisconsin,30,2007-02-28
Wyoming,0,2007-02-28
Alabama,0,2007-03-31
Alaska,0,2007-03-31
Arizona,20,2007-03-31
Arkansas,0,2007-03-31
California,15,2007-03-31
Colorado,22,2007-03-31
Connecticut,0,2007-03-31
Delaware,0,2007-03-31
District of Columbia,47,2007-03-31
Florida,8,2007-03-31
Georgia,24,2007-03-31
Hawaii,0,2007-03-31
Idaho,0,2007-03-31
Illinois,19,2007-03-31
Indiana,0,2007-03-31
Iowa,60,2007-03-31
Kansas,52,2007-03-31
Kentucky,0,2007-03-31
Louisiana,0,2007-03-31
Maine,0,2007-03-31
Maryland,45,2007-03-31
Massachusetts,12,2007-03-31
Michigan,0,2007-03-31
Minnesota,21,2007-03-31
Mississippi,0,2007-03-31
Missouri,21,2007-03-31
Montana,0,2007-03-31
Nebraska,0,2007-03-31
Nevada,0,2007-03-31
New Hampshire,93,2007-03-31
New Jersey,25,2007-03-31
New Mexico,100,2007-03-31
New York,21,2007-03-31
North Carolina,16,2007-03-31
North Dakota,0,2007-03-31
Ohio,13,2007-03-31
Oklahoma,0,2007-03-31
Oregon,27,2007-03-31
Pennsylvania,10,2007-03-31
Rhode Island,0,2007-03-31
South Carolina,0,2007-03-31
South Dakota,0,2007-03-31
Tennessee,0,2007-03-31
Texas,6,2007-03-31
Utah,49,2007-03-31
Vermont,0,2007-03-31
Virginia,15,2007-03-31
Washington,0,2007-03-31
West Virginia,0,2007-03-31
Wisconsin,0,2007-03-31
Wyoming,0,2007-03-31
Alabama,0,2007-04-30
Alaska,0,2007-04-30
Arizona,82,2007-04-30
Arkansas,0,2007-04-30
California,50,2007-04-30
Colorado,87,2007-04-30
Connecticut,0,2007-04-30
Delaware,0,2007-04-30
District of Columbia,46,2007-04-30
Florida,16,2007-04-30
Georgia,24,2007-04-30
Hawaii,0,2007-04-30
Idaho,0,2007-04-30
Illinois,77,2007-04-30
Indiana,0,2007-04-30
Iowa,0,2007-04-30
Kansas,0,2007-04-30
Kentucky,0,2007-04-30
Louisiana,0,2007-04-30
Maine,0,2007-04-30
Maryland,0,2007-04-30
Massachusetts,25,2007-04-30
Michigan,96,2007-04-30
Minnesota,85,2007-04-30
Mississippi,0,2007-04-30
Missouri,0,2007-04-30
Montana,0,2007-04-30
Nebraska,0,2007-04-30
Nevada,0,2007-04-30
New Hampshire,0,2007-04-30
New Jersey,50,2007-04-30
New Mexico,0,2007-04-30
New York,96,2007-04-30
North Carolina,96,2007-04-30
North Dakota,0,2007-04-30
Ohio,0,2007-04-30
Oklahoma,0,2007-04-30
Oregon,56,2007-04-30
Pennsylvania,0,2007-04-30
Rhode Island,0,2007-04-30
South Carolina,100,2007-04-30
South Dakota,0,2007-04-30
Tennessee,0,2007-04-30
Texas,36,2007-04-30
Utah,0,2007-04-30
Vermont,0,2007-04-30
Virginia,56,2007-04-30
Washington,29,2007-04-30
West Virginia,0,2007-04-30
Wisconsin,49,2007-04-30
Wyoming,0,2007-04-30
Alabama,0,2007-05-31
Alaska,0,2007-05-31
Arizona,33,2007-05-31
Arkansas,0,2007-05-31
California,16,2007-05-31
Colorado,0,2007-05-31
Connecticut,17,2007-05-31
Delaware,0,2007-05-31
District of Columbia,49,2007-05-31
Florida,13,2007-05-31
Georgia,0,2007-05-31
Hawaii,0,2007-05-31
Idaho,0,2007-05-31
Illinois,5,2007-05-31
Indiana,0,2007-05-31
Iowa,0,2007-05-31
Kansas,0,2007-05-31
Kentucky,22,2007-05-31
Louisiana,0,2007-05-31
Maine,0,2007-05-31
Maryland,0,2007-05-31
Massachusetts,22,2007-05-31
Michigan,0,2007-05-31
Minnesota,0,2007-05-31
Mississippi,100,2007-05-31
Missouri,12,2007-05-31
Montana,0,2007-05-31
Nebraska,0,2007-05-31
Nevada,32,2007-05-31
New Hampshire,0,2007-05-31
New Jersey,0,2007-05-31
New Mexico,0,2007-05-31
New York,9,2007-05-31
North Carolina,9,2007-05-31
North Dakota,0,2007-05-31
Ohio,7,2007-05-31
Oklahoma,0,2007-05-31
Oregon,0,2007-05-31
Pennsylvania,6,2007-05-31
Rhode Island,58,2007-05-31
South Carolina,0,2007-05-31
South Dakota,0,2007-05-31
Tennessee,0,2007-05-31
Texas,6,2007-05-31
Utah,28,2007-05-31
Vermont,0,2007-05-31
Virginia,15,2007-05-31
Washington,0,2007-05-31
West Virginia,0,2007-05-31
Wisconsin,0,2007-05-31
Wyoming,0,2007-05-31
Alabama,0,2007-06-30
Alaska,0,2007-06-30
Arizona,0,2007-06-30
Arkansas,0,2007-06-30
California,12,2007-06-30
Colorado,0,2007-06-30
Connecticut,0,2007-06-30
Delaware,0,2007-06-30
District of Columbia,9,2007-06-30
Florida,16,2007-06-30
Georgia,5,2007-06-30
Hawaii,0,2007-06-30
Idaho,0,2007-06-30
Illinois,4,2007-06-30
Indiana,0,2007-06-30
Iowa,59,2007-06-30
Kansas,0,2007-06-30
Kentucky,0,2007-06-30
Louisiana,0,2007-06-30
Maine,0,2007-06-30
Maryland,0,2007-06-30
Massachusetts,0,2007-06-30
Michigan,0,2007-06-30
Minnesota,0,2007-06-30
Mississippi,0,2007-06-30
Missouri,0,2007-06-30
Montana,0,2007-06-30
Nebraska,0,2007-06-30
Nevada,0,2007-06-30
New Hampshire,0,2007-06-30
New Jersey,10,2007-06-30
New Mexico,0,2007-06-30
New York,7,2007-06-30
North Carolina,20,2007-06-30
North Dakota,0,2007-06-30
Ohio,11,2007-06-30
Oklahoma,0,2007-06-30
Oregon,12,2007-06-30
Pennsylvania,0,2007-06-30
Rhode Island,0,2007-06-30
South Carolina,21,2007-06-30
South Dakota,0,2007-06-30
Tennessee,13,2007-06-30
Texas,10,2007-06-30
Utah,22,2007-06-30
Vermont,100,2007-06-30
Virginia,6,2007-06-30
Washington,12,2007-06-30
West Virginia,0,2007-06-30
Wisconsin,0,2007-06-30
Wyoming,0,2007-06-30
Alabama,26,2007-07-31
Alaska,0,2007-07-31
Arizona,11,2007-07-31
Arkansas,49,2007-07-31
California,6,2007-07-31
Colorado,0,2007-07-31
Connecticut,16,2007-07-31
Delaware,0,2007-07-31
District of Columbia,11,2007-07-31
Florida,0,2007-07-31
Georgia,24,2007-07-31
Hawaii,0,2007-07-31
Idaho,0,2007-07-31
Illinois,5,2007-07-31
Indiana,0,2007-07-31
Iowa,0,2007-07-31
Kansas,0,2007-07-31
Kentucky,0,2007-07-31
Louisiana,0,2007-07-31
Maine,0,2007-07-31
Maryland,0,2007-07-31
Massachusetts,0,2007-07-31
Michigan,9,2007-07-31
Minnesota,11,2007-07-31
Mississippi,0,2007-07-31
Missouri,0,2007-07-31
Montana,100,2007-07-31
Nebraska,0,2007-07-31
Nevada,0,2007-07-31
New Hampshire,0,2007-07-31
New Jersey,12,2007-07-31
New Mexico,0,2007-07-31
New York,6,2007-07-31
North Carolina,8,2007-07-31
North Dakota,0,2007-07-31
Ohio,7,2007-07-31
Oklahoma,0,2007-07-31
Oregon,0,2007-07-31
Pennsylvania,11,2007-07-31
Rhode Island,0,2007-07-31
South Carolina,0,2007-07-31
South Dakota,0,2007-07-31
Tennessee,33,2007-07-31
Texas,9,2007-07-31
Utah,28,2007-07-31
Vermont,0,2007-07-31
Virginia,7,2007-07-31
Washington,8,2007-07-31
West Virginia,0,2007-07-31
Wisconsin,27,2007-07-31
Wyoming,0,2007-07-31
Alabama,0,2007-08-31
Alaska,0,2007-08-31
Arizona,0,2007-08-31
Arkansas,0,2007-08-31
California,38,2007-08-31
Colorado,83,2007-08-31
Connecticut,0,2007-08-31
Delaware,0,2007-08-31
District of Columbia,42,2007-08-31
Florida,46,2007-08-31
Georgia,46,2007-08-31
Hawaii,0,2007-08-31
Idaho,0,2007-08-31
Illinois,59,2007-08-31
Indiana,0,2007-08-31
Iowa,0,2007-08-31
Kansas,0,2007-08-31
Kentucky,72,2007-08-31
Louisiana,0,2007-08-31
Maine,0,2007-08-31
Maryland,0,2007-08-31
Massachusetts,100,2007-08-31
Michigan,66,2007-08-31
Minnesota,0,2007-08-31
Mississippi,0,2007-08-31
Missouri,40,2007-08-31
Montana,0,2007-08-31
Nebraska,0,2007-08-31
Nevada,0,2007-08-31
New Hampshire,0,2007-08-31
New Jersey,23,2007-08-31
New Mexico,0,2007-08-31
New York,62,2007-08-31
North Carolina,61,2007-08-31
North Dakota,0,2007-08-31
Ohio,27,2007-08-31
Oklahoma,0,2007-08-31
Oregon,59,2007-08-31
Pennsylvania,0,2007-08-31
Rhode Island,0,2007-08-31
South Carolina,0,2007-08-31
South Dakota,0,2007-08-31
Tennessee,63,2007-08-31
Texas,11,2007-08-31
Utah,0,2007-08-31
Vermont,0,2007-08-31
Virginia,50,2007-08-31
Washington,0,2007-08-31
West Virginia,0,2007-08-31
Wisconsin,52,2007-08-31
Wyoming,0,2007-08-31
Alabama,53,2007-09-30
Alaska,0,2007-09-30
Arizona,0,2007-09-30
Arkansas,0,2007-09-30
California,41,2007-09-30
Colorado,21,2007-09-30
Connecticut,31,2007-09-30
Delaware,0,2007-09-30
District of Columbia,0,2007-09-30
Florida,24,2007-09-30
Georgia,12,2007-09-30
Hawaii,90,2007-09-30
Idaho,0,2007-09-30
Illinois,40,2007-09-30
Indiana,0,2007-09-30
Iowa,64,2007-09-30
Kansas,0,2007-09-30
Kentucky,0,2007-09-30
Louisiana,0,2007-09-30
Maine,0,2007-09-30
Maryland,0,2007-09-30
Massachusetts,13,2007-09-30
Michigan,0,2007-09-30
Minnesota,22,2007-09-30
Mississippi,0,2007-09-30
Missouri,20,2007-09-30
Montana,0,2007-09-30
Nebraska,0,2007-09-30
Nevada,0,2007-09-30
New Hampshire,0,2007-09-30
New Jersey,0,2007-09-30
New Mexico,0,2007-09-30
New York,20,2007-09-30
North Carolina,0,2007-09-30
North Dakota,0,2007-09-30
Ohio,13,2007-09-30
Oklahoma,56,2007-09-30
Oregon,0,2007-09-30
Pennsylvania,20,2007-09-30
Rhode Island,0,2007-09-30
South Carolina,100,2007-09-30
South Dakota,0,2007-09-30
Tennessee,33,2007-09-30
Texas,29,2007-09-30
Utah,0,2007-09-30
Vermont,0,2007-09-30
Virginia,24,2007-09-30
Washington,15,2007-09-30
West Virginia,0,2007-09-30
Wisconsin,25,2007-09-30
Wyoming,0,2007-09-30
Alabama,0,2007-10-31
Alaska,0,2007-10-31
Arizona,0,2007-10-31
Arkansas,0,2007-10-31
California,42,2007-10-31
Colorado,0,2007-10-31
Connecticut,31,2007-10-31
Delaware,0,2007-10-31
District of Columbia,0,2007-10-31
Florida,42,2007-10-31
Georgia,12,2007-10-31
Hawaii,0,2007-10-31
Idaho,0,2007-10-31
Illinois,10,2007-10-31
Indiana,0,2007-10-31
Iowa,0,2007-10-31
Kansas,0,2007-10-31
Kentucky,37,2007-10-31
Louisiana,100,2007-10-31
Maine,0,2007-10-31
Maryland,0,2007-10-31
Massachusetts,38,2007-10-31
Michigan,34,2007-10-31
Minnesota,0,2007-10-31
Mississippi,0,2007-10-31
Missouri,82,2007-10-31
Montana,0,2007-10-31
Nebraska,0,2007-10-31
Nevada,69,2007-10-31
New Hampshire,0,2007-10-31
New Jersey,23,2007-10-31
New Mexico,0,2007-10-31
New York,20,2007-10-31
North Carolina,16,2007-10-31
North Dakota,0,2007-10-31
Ohio,0,2007-10-31
Oklahoma,0,2007-10-31
Oregon,30,2007-10-31
Pennsylvania,30,2007-10-31
Rhode Island,0,2007-10-31
South Carolina,99,2007-10-31
South Dakota,0,2007-10-31
Tennessee,0,2007-10-31
Texas,18,2007-10-31
Utah,0,2007-10-31
Vermont,0,2007-10-31
Virginia,12,2007-10-31
Washington,16,2007-10-31
West Virginia,0,2007-10-31
Wisconsin,0,2007-10-31
Wyoming,0,2007-10-31
Alabama,0,2007-11-30
Alaska,100,2007-11-30
Arizona,26,2007-11-30
Arkansas,0,2007-11-30
California,7,2007-11-30
Colorado,0,2007-11-30
Connecticut,37,2007-11-30
Delaware,0,2007-11-30
District of Columbia,0,2007-11-30
Florida,10,2007-11-30
Georgia,22,2007-11-30
Hawaii,0,2007-11-30
Idaho,0,2007-11-30
Illinois,0,2007-11-30
Indiana,0,2007-11-30
Iowa,0,2007-11-30
Kansas,0,2007-11-30
Kentucky,0,2007-11-30
Louisiana,0,2007-11-30
Maine,63,2007-11-30
Maryland,0,2007-11-30
Massachusetts,8,2007-11-30
Michigan,0,2007-11-30
Minnesota,13,2007-11-30
Mississippi,0,2007-11-30
Missouri,24,2007-11-30
Montana,0,2007-11-30
Nebraska,0,2007-11-30
Nevada,0,2007-11-30
New Hampshire,0,2007-11-30
New Jersey,7,2007-11-30
New Mexico,0,2007-11-30
New York,3,2007-11-30
North Carolina,0,2007-11-30
North Dakota,0,2007-11-30
Ohio,0,2007-11-30
Oklahoma,0,2007-11-30
Oregon,0,2007-11-30
Pennsylvania,6,2007-11-30
Rhode Island,0,2007-11-30
South Carolina,0,2007-11-30
South Dakota,0,2007-11-30
Tennessee,0,2007-11-30
Texas,21,2007-11-30
Utah,0,2007-11-30
Vermont,0,2007-11-30
Virginia,7,2007-11-30
Washington,28,2007-11-30
West Virginia,0,2007-11-30
Wisconsin,0,2007-11-30
Wyoming,0,2007-11-30
Alabama,0,2007-12-31
Alaska,100,2007-12-31
Arizona,0,2007-12-31
Arkansas,0,2007-12-31
California,13,2007-12-31
Colorado,25,2007-12-31
Connecticut,19,2007-12-31
Delaware,0,2007-12-31
District of Columbia,0,2007-12-31
Florida,19,2007-12-31
Georgia,22,2007-12-31
Hawaii,0,2007-12-31
Idaho,70,2007-12-31
Illinois,6,2007-12-31
Indiana,43,2007-12-31
Iowa,0,2007-12-31
Kansas,0,2007-12-31
Kentucky,21,2007-12-31
Louisiana,0,2007-12-31
Maine,0,2007-12-31
Maryland,14,2007-12-31
Massachusetts,16,2007-12-31
Michigan,0,2007-12-31
Minnesota,13,2007-12-31
Mississippi,0,2007-12-31
Missouri,12,2007-12-31
Montana,0,2007-12-31
Nebraska,0,2007-12-31
Nevada,39,2007-12-31
New Hampshire,0,2007-12-31
New Jersey,21,2007-12-31
New Mexico,0,2007-12-31
New York,6,2007-12-31
North Carolina,29,2007-12-31
North Dakota,0,2007-12-31
Ohio,8,2007-12-31
Oklahoma,0,2007-12-31
Oregon,18,2007-12-31
Pennsylvania,0,2007-12-31
Rhode Island,0,2007-12-31
South Carolina,0,2007-12-31
South Dakota,0,2007-12-31
Tennessee,19,2007-12-31
Texas,14,2007-12-31
Utah,62,2007-12-31
Vermont,0,2007-12-31
Virginia,13,2007-12-31
Washington,18,2007-12-31
West Virginia,0,2007-12-31
Wisconsin,15,2007-12-31
Wyoming,0,2007-12-31
Alabama,0,2008-01-31
Alaska,0,2008-01-31
Arizona,0,2008-01-31
Arkansas,0,2008-01-31
California,14,2008-01-31
Colorado,0,2008-01-31
Connecticut,0,2008-01-31
Delaware,0,2008-01-31
District of Columbia,9,2008-01-31
Florida,4,2008-01-31
Georgia,10,2008-01-31
Hawaii,0,2008-01-31
Idaho,100,2008-01-31
Illinois,9,2008-01-31
Indiana,30,2008-01-31
Iowa,0,2008-01-31
Kansas,0,2008-01-31
Kentucky,16,2008-01-31
Louisiana,0,2008-01-31
Maine,0,2008-01-31
Maryland,0,2008-01-31
Massachusetts,6,2008-01-31
Michigan,15,2008-01-31
Minnesota,18,2008-01-31
Mississippi,0,2008-01-31
Missouri,8,2008-01-31
Montana,0,2008-01-31
Nebraska,0,2008-01-31
Nevada,29,2008-01-31
New Hampshire,91,2008-01-31
New Jersey,10,2008-01-31
New Mexico,49,2008-01-31
New York,11,2008-01-31
North Carolina,14,2008-01-31
North Dakota,0,2008-01-31
Ohio,0,2008-01-31
Oklahoma,0,2008-01-31
Oregon,13,2008-01-31
Pennsylvania,0,2008-01-31
Rhode Island,0,2008-01-31
South Carolina,0,2008-01-31
South Dakota,0,2008-01-31
Tennessee,14,2008-01-31
Texas,2,2008-01-31
Utah,23,2008-01-31
Vermont,0,2008-01-31
Virginia,17,2008-01-31
Washington,7,2008-01-31
West Virginia,0,2008-01-31
Wisconsin,0,2008-01-31
Wyoming,0,2008-01-31
Alabama,21,2008-02-29
Alaska,0,2008-02-29
Arizona,0,2008-02-29
Arkansas,0,2008-02-29
California,5,2008-02-29
Colorado,0,2008-02-29
Connecticut,0,2008-02-29
Delaware,100,2008-02-29
District of Columbia,0,2008-02-29
Florida,6,2008-02-29
Georgia,9,2008-02-29
Hawaii,0,2008-02-29
Idaho,0,2008-02-29
Illinois,13,2008-02-29
Indiana,0,2008-02-29
Iowa,0,2008-02-29
Kansas,22,2008-02-29
Kentucky,0,2008-02-29
Louisiana,0,2008-02-29
Maine,0,2008-02-29
Maryland,0,2008-02-29
Massachusetts,10,2008-02-29
Michigan,7,2008-02-29
Minnesota,9,2008-02-29
Mississippi,39,2008-02-29
Missouri,8,2008-02-29
Montana,0,2008-02-29
Nebraska,0,2008-02-29
Nevada,25,2008-02-29
New Hampshire,0,2008-02-29
New Jersey,13,2008-02-29
New Mexico,0,2008-02-29
New York,8,2008-02-29
North Carolina,13,2008-02-29
North Dakota,0,2008-02-29
Ohio,5,2008-02-29
Oklahoma,22,2008-02-29
Oregon,0,2008-02-29
Pennsylvania,8,2008-02-29
Rhode Island,0,2008-02-29
South Carolina,0,2008-02-29
South Dakota,0,2008-02-29
Tennessee,0,2008-02-29
Texas,7,2008-02-29
Utah,0,2008-02-29
Vermont,0,2008-02-29
Virginia,15,2008-02-29
Washington,6,2008-02-29
West Virginia,0,2008-02-29
Wisconsin,0,2008-02-29
Wyoming,0,2008-02-29
Alabama,0,2008-03-31
Alaska,0,2008-03-31
